timestamp,device_id,name,T_i,H_i,T_e,H_e,light,exhaust,circulation
1784537960.680942,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537960.680942,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537965.859893,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.47,23.78,49.29,0,81,78
1784537965.859893,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537965.859893,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537965.859893,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537971.0358,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.47,23.8,49.35,0,81,78
1784537971.0358,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537971.0358,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537971.0358,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537976.174104,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.45,23.81,49.27,0,81,78
1784537976.174104,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537976.174104,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537976.174104,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537981.363859,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.45,23.81,49.3,0,81,78
1784537981.363859,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537981.363859,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537981.363859,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537986.5629911,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.9,49.47,23.8,49.26,0,81,78
1784537986.5629911,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537986.5629911,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537986.5629911,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537991.759653,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.45,23.78,49.28,0,81,78
1784537991.759653,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537991.759653,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537991.759653,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784537996.974551,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.46,23.8,49.3,0,81,78
1784537996.974551,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784537996.974551,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784537996.974551,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538002.1866398,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.44,23.8,49.26,0,81,78
1784538002.1866398,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538002.1866398,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538002.1866398,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538007.318333,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.9,49.44,23.81,49.28,0,81,78
1784538007.318333,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538007.318333,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538007.318333,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538012.505784,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.9,49.46,23.81,49.25,0,81,78
1784538012.505784,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538012.505784,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538012.505784,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538017.701772,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.9,49.42,23.78,49.28,0,81,78
1784538017.701772,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538017.701772,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538017.701772,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538022.896559,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.9,49.42,23.78,49.28,0,81,78
1784538022.896559,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538022.896559,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538022.896559,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538028.026071,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.43,23.78,49.27,0,81,78
1784538028.026071,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538028.026071,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538028.026071,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538033.0313091,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.39,23.81,49.21,0,81,78
1784538033.0313091,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538033.0313091,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538033.0313091,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538038.215241,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.42,23.81,49.22,0,81,78
1784538038.215241,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538038.215241,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538038.215241,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538043.354501,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.41,23.78,49.21,0,81,78
1784538043.354501,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538043.354501,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538043.354501,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538048.526498,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.4,23.8,49.24,0,81,78
1784538048.526498,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538048.526498,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538048.526498,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538053.716526,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.38,23.78,49.25,0,81,78
1784538053.716526,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538053.716526,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538053.716526,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538058.890469,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.43,23.78,49.23,0,81,78
1784538058.890469,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538058.890469,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538058.890469,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538064.033144,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.43,23.78,49.23,0,81,78
1784538064.033144,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538064.033144,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538064.033144,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538069.062006,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.39,23.78,49.25,0,81,78
1784538069.062006,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538069.062006,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538069.062006,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538082.783978,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.44,23.81,49.26,0,81,78
1784538082.783978,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538082.783978,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538082.783978,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538087.9285371,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.43,23.8,49.26,0,81,78
1784538087.9285371,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538087.9285371,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538087.9285371,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538093.0592918,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.43,23.78,49.22,0,81,78
1784538093.0592918,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538093.0592918,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538093.0592918,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538098.213587,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.9,49.4,23.81,49.25,0,81,78
1784538098.213587,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538098.213587,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538098.213587,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538103.390951,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.4,23.78,49.19,0,81,78
1784538103.390951,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538103.390951,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538103.390951,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538108.541569,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.43,23.81,49.26,0,81,78
1784538108.541569,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538108.541569,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538108.541569,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538113.730146,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.43,23.78,49.27,0,81,78
1784538113.730146,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538113.730146,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538113.730146,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538118.919178,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.41,23.78,49.26,0,81,78
1784538118.919178,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538118.919178,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538118.919178,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538124.045217,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.39,23.8,49.21,0,81,78
1784538124.045217,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538124.045217,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538124.045217,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538129.224183,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.86,49.38,23.77,49.23,0,81,78
1784538129.224183,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538129.224183,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538129.224183,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538134.340626,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.43,23.8,49.21,0,81,78
1784538134.340626,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538134.340626,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538134.340626,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538139.4491048,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.44,23.78,49.26,0,81,78
1784538139.4491048,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538139.4491048,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538139.4491048,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538144.636616,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.44,23.78,49.26,0,81,78
1784538144.636616,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538144.636616,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538144.636616,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538149.7449758,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.42,23.8,49.24,0,81,78
1784538149.7449758,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538149.7449758,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538149.7449758,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538161.2971342,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.86,49.4,23.8,49.24,0,81,78
1784538161.2971342,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538161.2971342,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538161.2971342,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538166.31213,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.42,23.78,49.29,0,81,78
1784538166.31213,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538166.31213,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538166.31213,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538171.381524,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.37,23.77,49.3,0,81,78
1784538171.381524,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538171.381524,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538171.381524,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538176.465974,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.37,23.77,49.3,0,81,78
1784538176.465974,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538176.465974,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538176.465974,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538181.568606,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.42,23.8,49.24,0,81,78
1784538181.568606,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538181.568606,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538181.568606,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538186.59622,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.43,23.82,49.24,0,81,78
1784538186.59622,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538186.59622,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538186.59622,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538191.698101,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.85,49.4,23.8,49.22,0,81,78
1784538191.698101,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538191.698101,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538191.698101,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538196.7105658,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.85,49.4,23.8,49.22,0,81,78
1784538196.7105658,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538196.7105658,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538196.7105658,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538201.794032,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.86,49.41,23.8,49.26,0,81,78
1784538201.794032,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538201.794032,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538201.794032,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538206.873908,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.39,23.8,49.25,0,81,78
1784538206.873908,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538206.873908,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538206.873908,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538211.87857,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.4,23.77,49.19,0,81,78
1784538211.87857,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538211.87857,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538211.87857,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538216.967641,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.39,23.77,49.25,0,81,78
1784538216.967641,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538216.967641,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538216.967641,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538222.041897,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.87,49.4,23.78,49.3,0,81,78
1784538222.041897,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538222.041897,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
1784538222.041897,FABCEA8B-7EC8-2594-4879-2B3B63989660,ThermoBeacon2,,,,,,,
1784538227.123281,E697B52A-2E7F-D41E-BC4D-2D027CB38D0B,HAPPY BLÜTE,23.89,49.45,23.77,49.27,0,81,78
1784538227.123281,827482CC-A977-43D7-835E-8E8B6978E66A,growmaster-1d3c,,,,,32,25,60
1784538227.123281,C898B4F2-B452-7502-1A67-0536E77D49EA,sps,,,,,,,
